rssd9001,Affect
1109991,0.0
1863659,0.0
3444717,0.0
1208308,0.0
2125813,0.0
1142774,0.0
1249271,0.0
3305461,4.5163021e-05
1200124,0.0
2519038,0.0
1142783,0.0
2772990,0.0
3141650,0.0
1249299,0.0
2314260,0.0
1118229,0.0
2347035,0.0
1110045,0.0
1118238,0.0
3059746,0.0
1134630,0.0
1978414,0.0
1085488,0.0
3051571,0.0
1142840,0.0
1118265,0.0
3059773,0.0
3444801,0.0
1249347,0.0
1069125,0.005792921152941177
1085509,0.0
1118283,0.0
1126475,0.0
1118292,0.0
2994260,0.0
3395668,0.0
2314327,0.0
1200218,0.0
3280988,0.0
1134685,0.0
1093728,0.0083168186
2142306,0.0
2723938,0.0
1134694,0.0
1249383,0.0
1364071,0.0
1839207,0.0
3362923,0.0
2224239,0.0
3444847,0.0
2682996,1.7867475999999999e-06
1200245,0.0
2224257,0.0
1085572,0.0
1118340,0.0012477882000000002
1364101,0.0
1364110,0.0008393274235294119
1142934,0.0
1118368,0.0
1085602,0.0
1200290,0.0
2003108,0.0
1839270,0.0
2511014,0.0
2568362,0.007525791813333333
1085611,0.0
1208492,0.0
2764977,0.0
1200311,0.0
1208504,0.0
3715257,0.0
1142970,0.0
3821756,
3182783,0.0
1208513,0.0
3133637,0.0
3297481,0.0
2650315,0.0
2658508,0.0
1142989,0.0
3018958,0.0
3109070,0.0
1208531,0.0
1249495,0.0
1839319,0.0
1069273,0.0
1118425,0.0
3207387,0.0
1200348,0.0
2371807,0.0
1118434,0.0
2560236,0.0
2142445,0.0
1208559,0.0
1134836,0.0026125816
1110269,0.0
1134845,0.0
1208577,0.0
1110278,0.0
1249543,0.0
2560263,0.0
1200393,4.3432480588235295e-07
3223819,0.0
1143052,0.0
2937100,0.0
1208595,0.0
1020180,0.0
1200405,0.0
3223828,0.0
2224408,0.0
2560281,0.0
1061156,0.0
3485989,0.0
1020201,0.13415080166666668
3264812,0.0
3223855,0.0
1978674,0.0
1249589,0.0
2593083,0.0
2339133,0.0
1249598,0.0
1134911,0.0
2806082,0.0
3027268,0.0
2183493,0.0
1126729,0.0
2257228,0.0
3101010,0.0
1208661,0.0
2265429,0.0
1978713,0.0006851478253888888
1061213,0.0
1995103,0.0
2879844,0.10774030000000001
1249646,0.0
1200496,0.0
1905009,0.0
1102200,0.0
3248513,0.0
1085826,0.0
2847115,0.01098114569375
2568595,0.0
1085844,0.0
1135002,0.0
1118621,0.0
1085862,0.0
1249703,0.0
1249712,0.0
2453936,0.0
1020340,0.011836112672222222
1028533,0.0
1085880,0.0
1249730,0.0
3150278,0.0
3207622,0.0
1135048,0.0
1085899,0.0
2511313,0.0
1126868,0.0
2961879,0.0
2511322,0.0
2961888,0.0
2634212,7.624611333333333e-07
1102312,0.0026489073444444446
1085929,0.0
1479144,0.0
1020395,0.0
3207659,0.0
3076592,0.0
1200629,0.0
2052601,0.09219121616666666
1085947,0.0
2560508,0.0
3035647,0.0
3174911,0.0
1135105,0.0
1135114,0.0
1479180,0.0
1085965,0.0
2552334,0.0
1053209,0.0
2486813,0.0
1102367,0.0017369853933333335
1208876,0.0
1143342,0.0
1086001,0.009606143633333333
1200692,0.0
1208885,0.0
3232316,0.12027251588235292
2495039,0.0015522838399999997
2757184,0.0
2748995,0.0
2576965,0.0
3232325,0.10559193659999999
1208906,0.0
2896458,0.0
3019339,0.0
1118797,0.0021771507891764704
3199567,0.0
1053272,0.00022237794444444445
2306649,0.0
1118818,0.0
1208933,0.0
1823345,0.0
1102451,0.0
2847357,0.0
1249918,0.0
1118854,0.0
1053320,0.0
1200777,0.0
2421391,0.0
3134102,0.0
2560665,0.0
2683546,0.0
1053339,0.0
1200795,0.0
3084953,0.0
2380443,
1208997,0.0
1020582,0.0
1036967,
2052777,0.0
1086122,0.0
1094314,0.0002499089971666666
1053357,0.0
3445424,0.0
1086131,0.001768268746888889
3248821,0.0
2265782,0.0
1143481,0.0
2249401,0.0
2708159,0.0
1848003,0.0
1037003,0.0034806503000000006
3142349,0.0
1839823,0.0
1069778,0.029952838722222225
1209042,0.0
2257620,0.0
2781910,0.0
1143511,0.0
1086168,0.0
1250008,0.0
1233627,0.0
2011868,0.0
1118948,3.3236138352941176e-05
3109605,0.0
2929383,0.0
1127146,0.0
1250026,0.0005613288820000001
1250035,0.0
2339571,0.0
1102581,0.0
1118966,0.0
1061624,0.0
2634490,0.0
2626299,0.0
1135356,0.0
3027709,0.0
1209088,0.0
3232512,0.0
1995523,0.013467095057222222
1020676,0.0
2577159,0.0
1209097,0.0003108192657142857
1135374,0.0
1209109,0.0
2945824,0.0014632812139999999
1086243,0.0
2388775,0.0
3003178,0.0
1135404,0.0
1495854,0.0
1061679,0.0
1209136,0.0
2847535,0.00043799126
3044144,0.0
1135413,0.0
1053496,0.017484901388888887
1209145,0.0
2913083,0.0
2929468,0.0
1086270,0.0
1135422,0.0
1143623,0.0007023165494117647
2339656,0.0
2863946,0.0
1913684,0.0
1143641,0.0
1086298,0.0
3347292,0.0
1209181,0.0
1119075,0.0
1823587,0.0
1061736,0.0
2356073,0.0
2061162,0.0
2184043,0.0
1135468,0.0
2454380,7.621736133333332e-06
1823608,0.0
3101560,0.0
1127294,0.0
2290560,0.0
1053580,0.0
2388878,0.0
2429838,0.0
3314575,0.0
3019674,0.0
2757531,0.0
1127324,0.0
1135516,0.0
1250204,0.0
2315164,0.0
1209248,0.0
3191712,0.0
2741156,0.0
1143717,0.0
1201064,0.0
2339759,0.0
3232688,
1209284,0.0
2634696,0.0
1201103,0.0
1143762,0.0001503360205882353
1094613,0.0
1201112,0.0
1209305,0.0
2995164,0.0
2716640,0.0
2184164,0.029787453636363634
1020902,0.02979796111111111
1135598,0.0
1250286,0.0
1094640,0.064103188
1086449,0.0
1135600,0.0
1250295,0.0
1020920,0.0
1143801,0.0
1086458,0.0
1823738,0.0
2872322,0.0
1823747,0.0
2298883,0.0
1061893,0.0
2003975,0.0
1086476,0.0
1119244,0.0
1250316,0.0
2839567,0.0
3109904,0.0
1053713,0.0
2618388,0.0
1143829,0.0
2298904,0.0
1135646,0.0
1119271,0.0
1135655,0.0
1086506,0.0
1201194,1.77575e-05
1111088,0.0
2454586,0.0
1135682,0.0
1250370,0.0
1086533,0.001716873675511111
1135691,0.0
2856014,0.0
2700368,0.0
1201233,0.0
1209426,0.0
3109968,0.0
2626646,0.0
2872407,0.11796339600000001
3101784,0.0
1840221,0.0
1250398,0.0
2061407,0.0
1119329,0.0
2577506,0.0
1061987,0.0
1209444,0.0
1029222,0.0
2176105,0.0
1832048,0.0
1963120,0.0
2880626,0.0
1119347,0.0
3077236,0.0
2634874,0.0
1209471,0.0
2126977,0.02302925770588235
2626691,0.0
1119365,0.0
1127557,0.0
1250437,0.0
1840267,0.0
1029259,0.0
3150997,0.0
1119383,0.0
1143959,0.0
1209499,0.0
2012315,0.011718243545555555
2364573,0.0
3183771,0.0
1127584,0.0
2585761,0.0
1062050,0.0
1209510,0.0
1250473,0.0
2929833,0.0
1094828,0.0014869881814444444
1119404,0.0
2004141,0.0
1029295,0.0
3003570,0.0
3019964,0.0
1086654,0.0
1209538,0.0
2536642,0.0
1832132,0.0007147967221666668
2299077,0.0
1889480,0.0
3159244,0.0
1094864,0.0
1135824,0.0
2307280,0.004253175347058823
1201363,0.0
2700500,0.0
1029334,0.0
1250521,0.0
2127068,0.0
1127650,0.0
2839781,0.0
3200230,0.0
2348274,0.0
2618614,0.0
1062135,0.0
1889529,0.0
1070336,0.0
1078529,0.0026208374777777783
1889538,0.0
1209604,0.0
1119495,0.0
1070345,0.005788568222222222
1889547,0.0
2012436,0.0
1357082,0.0
1086748,0.0
1889565,0.0
2069793,0.004698874
2209058,0.0
1119525,0.0
1135909,0.0
2577702,0.06609334264
1201448,0.0
1144107,0.0
1250606,0.0
1086766,0.0
1054000,0.0
1201457,0.0
2962737,0.0
1029428,0.0
1471803,0.0
3183931,0.0
1144125,0.0
1357121,0.0
3306824,0.0
1103177,0.0
2848073,0.0
1078604,0.0015110702311111114
1275216,
1070420,0.0
1029464,0.0
1250651,0.0
1357149,0.0
1086814,0.0
1209695,0.0
1135972,0.01740268784111111
1119589,0.0
1250660,0.0
2577766,0.0
1471849,0.0
1029482,0.0
1209707,0.0
1070448,7.09401423961111e-05
1209716,0.0
1054073,0.0
1201532,0.0
1136009,0.0
1054091,0.0
1111435,0.043379300470588245
1119628,0.0
1209743,0.0
2241937,0.0
1095058,0.0
1070484,0.0
2856340,0.0
2536857,0.0
2176413,0.0
3093919,0.0
1209761,0.0
2839969,0.0
1947045,0.0
1144237,0.0
2741679,0.0166532396
2856368,0.0
1938865,0.0
2856377,0.0
1209789,0.0
2651581,0.0
2651590,0.0
1029576,0.0
3200463,0.0
1127892,0.0
1471960,0.0
2020824,0.0
2356701,0.0
1947102,0.0
3110366,0.0
1209828,0.0011943812235294118
1070569,0.0
1127913,0.0
2815468,0.0
1971693,2.483653388888889e-06
2938349,0.0
1070578,0.0
1848825,0.0
3184125,0.0
3438079,0.0
3536386,
1201671,0.0
1136139,0.0
3438097,0.0
1250839,0.0
2520605,0.0
1103391,0.0
2217503,0.0
1136175,0.0
1840687,0.0
1119794,0.0018127664599999998
2856498,0.0
1070644,0.0
1234491,0.0
2618940,0.0
1078846,0.0018315325088888892
1889855,0.0
2831936,0.0
2463298,0.0
2250313,0.001871751323333333
1201738,0.0
3446346,0.0
1881680,0.0
1095254,0.0
1136214,0.0
1250905,0.0
3053146,0.0
2504285,0.0
2233950,0.0
1209958,0.002358957752
1128040,0.0
2971261,0.0
2684543,0.0
1062528,0.0
1021570,0.0
2905734,0.0
2561671,0.0
3217032,0.0
1078921,1.2055243173999997e-05
3446412,0.0
1136269,0.0
2324111,0.0
3045011,0.0
3602067,0.023822909
2356886,0.0
1070747,0.0
1136287,0.0
2995874,0.0
3184291,0.0
1070756,0.0
1070765,0.0
1078958,0.0
1889967,0.0
3266227,0.0
1021628,0.0
2291389,0.0
1210048,0.0
1201859,0.0
1128134,0.0
2512589,0.0
2873039,0.0
3405521,0.0
1210066,0.0
1070804,3.941531983333333e-07
3135190,0.0
1472220,0.0
1062621,0.0
1070831,0.0
3340015,0.0
1021682,0.0
1095414,0.0
2963190,0.0
1070840,0.0
1062649,0.0
1029884,0.0037915715709055556
1201916,0.0
3266302,0.0
1095423,0.0
1472257,0.0
2856706,0.0
2135812,0.0
1029893,0.0006125019644444444
1201925,0.0007363849529411765
2496269,0.0
1201934,0.0
1062676,0.0
1079067,0.0
2406174,0.0
1201952,0.0
1840931,0.0
1128228,0.0
2127657,0.0027819942352941174
1095469,0.0
1054514,0.0
1103672,0.0
1210169,0.0
2029368,0.0
2807614,0.0
3602245,
3225420,0.0
1881934,0.0
2520913,0.0
3307362,0.0
3200874,0.0
1841004,0.0
2922348,0.0
1832824,0.0
2332536,0.0
1070970,0.0
3102585,0.0
1202052,0.0
1210244,0.0
1136531,7.611547833333332e-05
1832851,0.0
1070998,0.0
1103766,0.0
1030040,0.0
1136540,0.0
2840479,0.0
1128358,0.0
2291624,0.0
2365356,0.0
1103793,0.0
1202098,0.0
2389941,2.856167874666666e-06
1021879,0.0
1251256,0.0
1210299,0.004697342847058824
3217340,0.0
1136577,0.0
1071043,0.0
3192773,0.0
2848710,0.0
2652104,0.0
3012554,0.0
2324429,0.0
1136595,0.0
1398740,0.0
2619349,0.0
1095638,0.0
1480663,0.0
2242523,0.0
2734064,0.0
1095674,3.312358062222222e-05
2390013,0.0
2807810,0.0
1103878,0.0
1398795,0.0
1128460,0.0
2291727,0.00249011752
2390031,0.0
1030161,0.0
1136661,0.0
1398807,0.0
1406999,0.0
1030170,0.0
1136670,0.0016732995770588237
2922526,0.0
2848804,0.0
1988646,0.0
1095722,0.0
1210413,0.0
1128497,0.0
1136689,0.0
2070584,0.0
2603067,0.0
1062975,0.0
2332750,2.830291e-05
1095759,0.0
1128527,0.0
1202258,0.0
1071191,0.0
2168922,0.0
1054813,0.0
2078816,0.0
1071203,0.0
1202276,0.0
1210468,0.0
2775142,0.0
3143784,0.0
2300012,0.0
3635319,0.0
1054840,0.0
2685054,0.0
1063039,0.0
2168959,0.0
3152003,0.0
1128581,0.0
1095816,0.0
2963592,0.0
1079441,0.0044125854
1104017,0.0
3184787,0.0
1398937,0.0
2693273,0.0
2734233,0.0
3176607,0.0
1136803,0.0006249231752941175
3192997,0.004322885691818181
2545831,0.0
1071276,0.00017124782405555553
1095852,0.0
1398973,0.0
1071306,0.0
2291914,0.0
1104080,0.0
1095889,0.0
3176661,0.0
1022166,0.0
2914521,0.2037217
1210589,0.0
1128675,0.0
1071342,0.0
1480944,0.0
3274996,0.0
2513157,0.0
2693385,0.0
1079562,6.59861328888889e-05
3004689,0.0
3143953,0.0
1071379,0.0
1210646,0.0
1071388,0.0
2152734,0.0
1055007,0.0
2578718,0.0
1399073,0.0
1071397,0.0003330538911111111
1136933,0.0
1095982,0.0
1071409,0.0
1030451,0.0
3234105,0.0
1210682,0.0
2636092,0.0
1022269,0.0
1128769,0.0
3742020,
2349404,0.0
1063262,0.0
1071454,0.0
1071463,0.0
1104231,0.0
3070312,0.0
2947435,0.0012379233200000002
1137006,0.0
1055089,0.0
3594612,0.00312703745
2644341,0.0036775161250000004
3152245,0.0
1137015,0.0
2398587,0.0
1210749,0.0
2791816,0.0
1071502,0.0
1137042,0.0
1071511,0.0
2242970,0.0
2349468,0.0
1055137,0.0
1907106,0.0
3021220,0.0
2521509,0.0
1866155,0.0
1980846,0.0
2349486,0.0
1128880,0.0
1079731,0.0
1055155,0.0
1071539,0.0
1104307,0.0
2849203,0.0
2603450,0.0
1079740,1.5697776698888892e-05
2349507,0.0
1104325,0.0
2939337,0.0
3283402,0.0
1071566,0.0
1137109,0.0
2718167,0.0
2791898,0.0
2144739,0.0
2537957,0.0
2472423,0.0
2750952,0.0
3201518,0.0
1096176,0.0
1120754,0.015847744294117647
2193906,0.0
2324997,0.0
2611718,0.0
1071623,0.0
2808330,0.0
2161165,0.0
3258893,0.0
1071632,0.0
2267665,0.0
1202708,0.0
2234920,0.0
2914857,0.0
1071669,0.01380269277777778
1137211,0.00030888588764705884
2447935,0.0
1841732,0.0
1129029,0.0
1202762,0.0
1055315,0.00015852243833333333
3209813,0.0008082362039999999
1825367,0.0
1137248,0.0
3447398,
1129065,0.0
2898537,0.0
3013225,0.0
2849388,0.0
1071726,0.0
1202799,0.0
3594872,
1989241,0.0
1964668,0.0
1063552,0.0
1145476,0.000490178536117647
2038409,0.0
2685577,0.0
1833616,0.0
2718354,0.0
2767512,0.0
2611866,0.0
1145506,0.0
1104549,0.0
2202282,0.0
2341547,0.0
2497202,0.0
1096372,0.0
1399484,0.0
1104576,0.0
1071810,0.0008692236999999999
1055427,0.0
1063619,0.0
1202883,0.0
1022661,0.0009973711883333335
3209934,0.0
3357394,0.0
2857691,0.0
3488485,0.0
3267309,0.0
3390195,0.0
1399541,0.0
2349815,0.020502406647058824
2513661,0.0
1096448,0.0
1104642,0.0
1137426,0.0
1104660,0.0
2267937,0.0
3447585,
1030947,0.0
1096484,0.0
3234600,0.0
1071913,0.0
1202986,0.0
2521899,0.0
1022764,8.960422772222221e-06
1137453,0.0
2767660,0.0
2947882,0.0
3472176,
2530097,0.0
1137462,0.0
1096505,0.011774390411111111
3185476,
1080139,0.0
3595084,
3251027,0.0
3242838,0.00880966452
3021659,0.0
2300768,0.0
2800482,0.0
1096550,0.0
2325350,0.0
3103603,0.0
1399671,0.0
3300215,0.0
1137529,0.0
3234682,0.0
3177341,0.0
1137538,0.0
1055623,0.0
2816906,0.313702989375
2947985,0.0
3005332,0.00018707190666666666
3136405,0.0
2603928,0.0
2702232,0.0
2571166,0.0
1842083,0.0
1129382,0.012777387070588238
1055669,0.0
2497462,0.0
2112439,0.0
1399747,0.0
2743235,0.0
2702278,0.0
1022924,0.0007413941116666667
1121229,0.0
1063888,0.0
1399765,0.0
1129430,0.0
2333654,0.001754222294117647
2603991,0.0
1399774,0.0
3390430,0.0
2472928,0.0
3365858,0.0
3021800,0.0
1055726,0.0
2227182,0.0
1891317,0.0
1129467,0.0
2251776,0.0
2571269,0.0
2849799,0.0
1833997,0.0
2169871,0.0
1055762,0.0
1022997,0.0
2128917,0.0
1104923,0.000963514375
2595881,0.0
1129515,0.0
2022444,0.0
3292217,0.0020988326240000002
2735164,0.0
1129533,0.0
2022471,0.0
3587146,0.042365577
3292253,0.0
1039454,0.0
2595939,0.0
2006118,0.0
1137770,0.0
2022529,0.0
2374787,0.0
3308677,0.0
1137798,0.0
1039502,0.2641568805555556
1080465,0.0
1129618,0.0
2710675,0.0
3071122,0.0
2579612,0.0
3595422,0.0
1137828,0.0
3030192,0.0
1023154,0.0
1031346,0.0
1842355,0.0
1105078,0.0
3112119,0.0
2833604,0.01544029790909091
2342085,0.0
1129672,0.0
1137864,0.0
3194058,0.0012965938
2391243,0.0
2235598,0.0
1129681,0.0
2759900,0.0
2522337,0.0
2735333,0.0
2391270,0.0
2252009,0.0
2514163,0.0
1023220,0.0
1842421,0.0
2907381,0.0
1416439,0.0
1080568,0.0
1096952,0.0
1203451,0.0
2891006,0.0
1826047,0.0
1416448,0.0
2391300,0.0
1031430,0.0
1023239,5.160400944444445e-05
1826056,0.000345864357
1105162,0.006508227836363637
2710796,0.0
1080595,0.0
1031449,0.003061462848888889
2817314,0.0
3030307,0.0
1137958,0.0
1031467,0.0
2473260,0.0
1416493,0.0
1203509,0.0
1097016,0.0
3136825,0.0
1072442,0.000219626446
2514239,0.0
2211136,0.0
1097025,0.000882404178
1137985,0.0
1416523,0.0
1064269,0.0
1129805,0.0
1203536,0.0
1064278,0.0
2456919,0.0
3153242,0.0
1138012,0.0
3243358,0.0
1129823,0.0
1097061,0.0
1416550,0.0
2366821,0.0
1097070,0.0
1056125,0.0
1097089,0.0
1138049,0.0
1416578,0.0
2325891,0.0
1056134,0.0
1203590,0.0
2088329,0.0
1097098,0.0
1097100,0.0
1129869,0.0
1203602,0.0
2801050,0.0
1834396,0.0
1129887,0.0
1416608,0.0
1056161,0.0
1031588,0.0
2260406,0.0002376816168823529
1138106,0.0
1056189,0.0
1121733,0.0
1031627,0.0
3251661,0.0
1990096,0.0
3169748,0.0
1097173,0.0
1097182,0.0
1416671,0.0
1080803,0.0
2227687,0.0
1064429,0.0
1203693,0.0
1121788,0.0
1416701,0.0
1031681,0.0
1203714,0.0
2465283,0.0
1097221,0.0
1138188,0.0
2473484,0.0
1105425,0.006608314392944442
1138197,0.0
3104280,0.0
1097249,0.0
2465313,0.0
1883693,0.03268581033333333
1080885,0.0
1064504,0.0
3137082,0.0
1105470,0.0
3186240,0.0
1203778,0.0
2088516,0.0
2178631,0.0
3382855,
1056330,0.0
2293329,0.0
1097306,0.0014998530944444444
2121310,0.0
2432614,0.0
1982055,0.0
1130089,0.0
1130098,0.0009171138535294118
1105528,0.0
1416831,0.0
1244801,0.0
2571906,0.0
1891979,0.0
2784920,0.0
2834076,0.0
2694814,0.0
3030688,0.0
2326179,0.0
3210921,0.0
1097388,0.0
1121966,0.0
2317999,0.0
2907822,0.0
1130164,0.0
2916020,0.0
1203899,0.0
2072252,0.0
1203901,0.0
2686659,0.0
2834115,0.0
3047109,0.0
1121993,0.0
1416907,0.0
1064652,0.0
2809560,0.0
1138393,0.0
2948825,0.0
1056479,0.0
3030754,0.0
1081060,0.0
1097445,0.0
2531049,0.0
2776813,0.0
3407598,0.0
2465519,0.0
3047154,0.0
1031926,0.0
1081079,0.0
1842935,0.0
2465528,0.0
2572024,0.0
3047163,0.0
2621182,0.0
2293507,0.0
3047172,0.0
3211012,
1203974,0.0
2244358,0.0
1081097,0.0
1122057,0.0
1130249,0.0
2293516,0.0
1490701,0.0
3202832,0.0
1138450,0.0
2858773,0.0
1064728,0.0
2309912,0.0
1122075,0.0
1081118,0.0
3079968,0.0
1064737,0.0
1122084,0.0
1097511,0.0
1417007,0.0
1081136,0.0
3104570,0.0
3489594,0.0
1204029,0.0
1056581,0.0
3063622,0.16618144666666665
2924360,0.0
2916169,0.0
1122123,0.0
3120972,0.0
2121552,0.0
2621267,0.0
1138517,0.0
1105751,0.0
1097566,0.0
1138526,0.0
2031455,0.0
1097575,0.0
1138535,0.0
1204074,0.0
1064812,0.0
1048429,3.246268111111111e-05
1843062,0.0
3178366,0.0
1204104,0.0
1843080,0.00024234190536499996
2801546,0.0013123941506666668
2899851,0.0
1245068,0.0
1097614,2.486373673055556e-05
3186576,0.0
1056657,0.0
2596758,0.0
1081239,0.0032531624755555554
2973591,0.0093615008
3186585,0.0
2949019,0.0
1032099,0.0
3030950,0.0
2744232,0.0
1056684,0.0
1138610,0.0
1048504,0.0
2244545,0.0
2875332,0.0
2858951,0.0
2981831,0.0
1204177,0.0
1064915,0.0
2645973,0.0
3104730,0.0
3391455,
1081314,0.0
2858979,0.0
2670573,0.0
1417203,0.0
2170868,0.0
2637820,0.0
